Order ID,Category,Sub-Category,Quantity,Amount,PaymentMode,Profit
B-25681,Electronics,Electronic Games,7,1096,COD,658
B-26055,Furniture,Chairs,14,5729,EMI,64
B-25955,Furniture,Bookcases,8,2927,EMI,146
B-26093,Electronics,Printers,8,2847,Credit Card,712
B-25602,Electronics,Phones,4,2617,Credit Card,1151
B-25881,Clothing,Trousers,4,2244,Credit Card,247
B-25696,Clothing,Saree,4,275,COD,-275
B-25687,Clothing,Saree,5,387,UPI,-213
B-25643,Clothing,Hankerchief,2,50,UPI,-44
B-25851,Clothing,Kurti,5,135,COD,-54
B-25703,Clothing,Hankerchief,9,231,COD,-190
B-25887,Electronics,Printers,6,2125,EMI,-234
B-25923,Electronics,Phones,6,3873,Credit Card,-891
B-25756,Furniture,Bookcases,5,729,UPI,-492
B-25761,Furniture,Bookcases,5,2188,Credit Card,1050
B-25655,Clothing,Hankerchief,1,6,UPI,-3
B-25786,Furniture,Bookcases,5,1854,Credit Card,433
B-26095,Clothing,Kurti,1,6,UPI,1
B-25853,Furniture,Chairs,5,2093,Credit Card,721
B-25735,Clothing,Skirt,2,7,UPI,-1
B-25910,Furniture,Tables,5,1622,Credit Card,-624
B-25950,Electronics,Printers,5,1622,Credit Card,95
B-25744,Electronics,Printers,6,373,UPI,254
B-25845,Clothing,Kurti,4,82,COD,-33
B-26001,Clothing,Skirt,2,8,UPI,2
B-25830,Electronics,Phones,3,1954,Credit Card,782
B-25842,Electronics,Printers,8,1543,Credit Card,370
B-25778,Electronics,Printers,6,1506,Credit Card,-266
B-25686,Furniture,Tables,6,1829,Credit Card,-56
B-25754,Clothing,Skirt,3,9,UPI,-1
B-26048,Furniture,Tables,5,1461,EMI,202
B-25816,Clothing,Stole,8,391,COD,113
B-26022,Electronics,Phones,8,1824,Credit Card,1303
B-25883,Clothing,Hankerchief,4,16,UPI,-15
B-26003,Furniture,Tables,2,1745,Credit Card,122
B-26097,Electronics,Printers,5,663,UPI,-212
B-25710,Clothing,Leggings,1,10,UPI,-1
B-25797,Furniture,Tables,5,1630,EMI,802
